008,MA,$85.00 ,$0.34 ,$0.34 ,$0.34 ,$0.34 ,$0.34 ,$0.34 ,5
234,VA,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
235,VA,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
236,VA,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
237,VA,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
238,VA,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
239,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
240,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
241,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
242,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
243,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
244,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
245,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
246,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
247,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
248,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
249,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
250,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
251,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
252,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
253,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
254,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
255,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
256,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
257,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
258,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
259,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
260,WV,$95.00 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,$0.47 ,5
261,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
262,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
263,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
264,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
265,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
266,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
267,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
268,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
269,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
270,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
271,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
272,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
273,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
274,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
275,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
276,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
277,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
278,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
279,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
280,NC,$85.00 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,$0.23 ,5
281,SC,$85.00 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,5
282,SC,$85.00 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,5
283,SC,$85.00 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,5
284,SC,$85.00 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,5
285,SC,$85.00 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,5
286,SC,$85.00 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,5
287,SC,$85.00 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,5
288,SC,$85.00 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,5
289,SC,$85.00 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,5
290,SC,$85.00 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,$0.27 ,5
291,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
292,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
293,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
294,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
295,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
296,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
297,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
298,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
299,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
300,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
301,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
302,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
303,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
304,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
305,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
306,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
307,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
308,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
309,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
310,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
311,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
312,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
313,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
314,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
315,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
316,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
317,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
318,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
319,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
320,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
321,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
322,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
323,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
324,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
325,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
326,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
327,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
328,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
329,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
330,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
331,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
332,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
333,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
334,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
335,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
336,FL,$85.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
337,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
338,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
339,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
340,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
341,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
342,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
343,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
344,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
345,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
346,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
347,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
348,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
349,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
350,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
351,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
352,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
353,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
354,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
355,AL,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
356,TN,$85.00 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,4
357,TN,$85.00 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,4
358,TN,$85.00 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,4
359,TN,$85.00 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,4
360,TN,$85.00 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,4
361,TN,$85.00 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,4
362,TN,$85.00 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,$0.26 ,4
363,TN,$85.00 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,4
364,TN,$85.00 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,4
365,TN,$85.00 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,4
366,TN,$85.00 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,4
367,TN,$85.00 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,4
368,TN,$85.00 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,4
369,TN,$85.00 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,4
370,TN,$85.00 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,4
371,TN,$85.00 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,$0.28 ,4
372,MS,$95.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
373,MS,$95.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
374,MS,$95.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
375,MS,$95.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
376,MS,$95.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
377,MS,$95.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
378,MS,$95.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
379,MS,$95.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
380,MS,$95.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
381,MS,$95.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
382,MS,$95.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
383,MS,$95.00 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,$0.42 ,5
384,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
385,GA,$85.00 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,$0.25 ,4
386,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
387,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
388,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
389,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
390,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
391,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
392,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
393,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
394,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
395,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
396,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
397,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
398,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
399,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
400,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
401,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
402,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
403,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
404,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
405,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
406,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
407,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
408,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
409,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
410,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
411,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
412,KY,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,4
413,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
414,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
415,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
416,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
417,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
418,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
419,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
420,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
421,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
422,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
423,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
424,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
425,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
426,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
427,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
428,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
429,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
430,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
431,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
432,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
433,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
434,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
435,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
436,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
437,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
438,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
439,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
440,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
441,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
442,OH,$85.00 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,$0.35 ,5
443,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
444,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
445,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
446,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
447,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
448,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
449,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
450,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
451,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
452,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
453,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
454,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
455,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
456,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
457,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
458,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
459,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
460,IN,$85.00 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,$0.40 ,5
